"Night In Tunisia, A",19,
Nimbus,335,
Nonsequence,336,
Nostalgia In Times Square,338,
Oleo,339,
Olhos De Gato,340,
Olinoqui Valley,504,
Once I Loved,341,
One Finger Snap,342,
One Note Samba,343,
Open Your Eyes You Can Fly,344,
Orbits,346,
Ornithology,347,
Out Of Nowhere,348,
Passion Dance,349,
Peace,352,
Peaches En Regalia,350,
Pearlie's Swine,353,
Pee Wee,354,
Peggy's Blue Skylight,355,
Pensativa,356,
Pent-Up House,358,
Perfect Love,506,
Peri's Scope,359,
Pfrancing (No Blues),360,
Pinocchio,361,
Pithycanthropus Erectus,362,
Plain Jane,505,
Played Twice,363,
Portsmouth Figurations,364,
Prelude To A Kiss,365,
Prince Of Darkness,366,
Pussy Cat Dues,367,
Quiet Now,368,
"Raven, The",369,
Real Guitarist,370,
Recordame,371,
Red Clay,374,
Reflections,507,
Reincarnation Of A Lovebird,372,
Resolution,375,
Road Song,508,
Round Midnight,376,
Saga Of Harrison Crabfeathers,377,
Same Shame,378,
Satin Doll,379,
Scotch 'N' Soda,380,
Scrapple From The Apple,381,
Sea Journey,382,
Self Portrait In 3 Colors,384,
Semblence,385,
Serenade To A Cuckoo,389,
Seven Come Eleven,390,
Seven Steps To Heaven,391,
Señor Mouse,386,
Shades Of Light,392,
Shadow Of Your Smile,393,
Sidewinder,394,
Sing Me Softly Of The Blues,395,
Skating In Central Park,396,
Slowly Gone Bygone,397,
So What,411,
Solar,398,
Solitude,399,
Some Other Time,401,
Some Skunk Funk,402,
Someday My Prince Will Come,400,
Sometime Ago,404,
Son Of Mr. Green Genes,408,
Song For My Father,406,
Song Is You,407,
Song,405,
Sophisticated Lady,409,
Sorcerer,410,
Space Circus Part 1,412,
Space Circus Part 2,414,
Speak No Evil,416,
Spiral Dance,417,
Spring Is Here,418,
Star-Crossed Lovers,419,
Stella By Starlight,420,
Steps,421,
Stolen Moments,422,
Stompin' At The Savoy,423,
Straight No Chaser,424,
Stuff,425,
Sugar,426,
Summer Samba,427,
Swedish Pastry,428,
Sweeping Up,212,
Sweet Georgia Bright,429,
Sweet Henry,430,
Sweet Rain,431,
Take Five,432,
"Take The ""A"" Train",433,
Tame Thy Pen,434,
Tell Me A Bedtime Story,436,
"Disguise, The",500,
"Sphinx, The",500,
There Is No Greater Love,435,
There Will Never Be Another You,438,
They Can't Take That Away From Me,439,
Think On Me,440,
Three Flowers,441,
Time Remembered,444,
Tones For Joan's Bones,442,
Tough Talk,445,
Train Samba,446,
Trance,447,
Triste,448,
Tune Up,449,
Turn Out The Stars,450,
12-4 2-4/Duplicities,140,
Unquity Road,451,
Up Jumped Spring,452,
Upper Manhattan Medical Group,453,
Valse Hot,509,510
Vashkar,454,
Very Early,455,
Virgo,456,
Wait Till You See Her,457,
Walkin',458,
Walter L.,459,
Waltz For A Lovely Wife,461,
Waltz For Debby,462,
Waltz,460,
Waltzin',463,
Wave,464,
We'll Be Together Again,465,
Well You Needn't,466,
West Coast Blues,467,
What Am I Here For,468,
What Are You Doing The Rest Of Your Life,469,
What Is This Thing Love,472,
What Was,470,
When I Fall In Love,473,
When Sunny Gets Blue,474,
Where Are You,475,
Wild Flower,476,
Windows,478,
Wings Of Karma,480,
Witch Hunt,481,
Woody'n You,482,
Yes Or No,483,
Yesterday,484,
Yesterdays,485,
You Are The Sunshine Of My Life,486,
You Are Too Beautiful,487,
You Don't Know What Love Is,488,
You Took Advantage Of Me,489,492
