Maid In Mexico,225,224
Masqularo,225,225
Mating Call,226,225
Morpo,226,226
Maidens Of Cadiz,227,227
Mamacita,228,227
Man,228,228
Marionette,229,228
Marmaduke,229,229
Margerine,230,229
Mary's Blues,230,230
Marilia,231,231
Minor Strain,232,232
Mean Lene,233,232
Memo To Maurice,233,233
Mean To Me,234,233
Miles Mode,234,234
Minha Saudade,235,235
Miss Ann (I & 2),236,236
Mohawk,237,236
Mr. Kenyata,237,237
Mr. Misha And Little Lilly,238,238
Monking Business,239,239
Monks Dream,240,240
Morning Dance,241,241
Movin' Along,242,242
Mood For Maude,243,242
Nights At The Turntable,243,243
Movin' In Movin'Out,244,243
Myako,244,244
My Ideal,245,244
My Mama Don Tol' Me,245,245
Mystique,246,245
Myth,246,246
Night Train,247,247
Nancy With The Laughing Face,248,247
Nature Boy,248,248
New Bag Blues,249,249
Newcomer,250,250
Nica's Tempo,251,251
No Ties,252,252
November Afternoon,253,253
November 68th,254,254
Nuages,255,255
Number 4,256,255
Obsequious,256,256
One For My Baby (And One More For The Road),257,257
Oh You Crazy Moon,258,258
Oh No,259,259
Once Upon A Summertime,260,260
One With One,261,261
On The Quee-Tee,262,261
Oppornockity Tunes But Once,262,262
Opus 3 (Charles Mingus),263,263
Opus 4 (Charles Mingus),264,264
Orange Was The Color Of Her Dress,265,264
Then Silk Blue,265,265
Orbit,266,266
Organ Grinder,267,266
Original Untitled Ballad,267,267
Out Back,268,267
Out Of The Night,268,267
Out,268,268
"Outlaw, The",269,269
Our Man Higgins Man,270,269
Out There,270,270
Pamela's Passion,271,270
Philly Mignon,271,271
Pats New Samba,272,271
Prince Of Darkness,272,272
Parisian Thoroughfare,273,273
Pat 'N' Chat,274,274
Parker 51,275,275
Peaches 'N Cream,276,275
Pedro's Time,276,276
Pass It On,277,276
Pawnee Junction,277,277
Peresina,278,278
Peg,279,279
Picture Of Health,280,279
Played Twice,280,280
Ping Pong,281,281
Playground,282,282
Plight,283,283
Port Rico Rock,284,284
Prince Albert,285,285
Pyramid,286,286
Quartet No.2 Part 2,287,287
Quiet Fire,288,288
Quintile,289,289
Quick Step,290,289
Receipt Please,290,290
Ready Rudy,291,290
Rebel Without A Cause,291,291
Rainbow Seeker,292,292
Reflections,293,292
Reincarnation Blues,293,293
Remember Rockefeller At Attica,294,294
R.F.K.,295,294
Resonant Emotions,295,295
Retsim B,296,295
Richards Tune,296,296
Reverie,297,297
Rio,298,297
Riot,298,298
Rapuzel,299,299
Deltitnu,300,299
R.J.,300,300
Rocker,301,301
Rotation,302,302
Rouge,303,302
Route 4,303,303
Rhythm-A-Ning,304,303
Ruby My Dear,304,304
Sabra,305,304
Sack O' Woe,305,305
Sad Eyes,306,305
Sadiga,306,306
Safari,307,307
Salute To The Bandbox,308,308
Sans Souci,309,309
Saint Thomas,310,310
Schizophrenia,311,311
Scotch And Water,312,311
Scourn',312,312
Seeds Of Sin,313,313
Stardust,314,314
Serenata,315,315
Send One Your Love,316,315
Stockholm Sweetnin,316,316
Shaky Jake,317,316
Syn-Anthesia,317,317
Shirley,318,317
Short Count,318,318
Short Politician,319,318
Sid's Ahead,319,318
SOS,319,319
Seventh Avenue,320,319
Somewhere Before,320,320
Sixth Sense,321,320
Straight Up And Down (Dolphy),321,321
Skippy,322,322
Sky Dive,323,323
S Matter,324,323
Sno Peas,324,324
So Dolt,325,324
Something Different,325,325
So Near So Far,326,326
"Soothsayer, The",327,328
"Sunday Kind Of Love, A",329,329
"Sorcerer, The",330,329
Soul Surge,330,330
Sound Down,331,330
Sound Track,331,331
South Street Exit,332,331
Sporty,332,332
Sing No Blues,333,333
"Song Is You, The",334,334
Stepping Stone,335,335
Stopstart,336,336
Straight Ahead,337,337
Straight Street,338,338
Straight Up And Down (Corea),339,339
Stairway To The Stars,340,340
Summer Night,341,341
Sues Changes,342,342
Sunshower,343,343
Suspended Sentence,344,343
Sweet Pea,344,344
Sweet Basil,345,345
720 In The Books,346,346
Tame Thy Pen,347,347
Tank Toon,348,347
Timewisely,348,348
Take it To The Ozone,349,348
Teeter Totter,349,349
Terry's Chance,350,349
Teru,350,350
That Artt He's All Heart,351,351
That's Earl Brother,352,351
That's Right,352,352
That Girl,353,353
Theme For Kareem,354,353
Twelve More Bars To Go,354,354
Theme Of No Repeat,355,355
Think Of One,356,355
Third Floor Richard,356,356
This Is New,357,357
This Is The Thing,358,357
This Lovely Feeling,358,358
317 E. 32nd St,359,359
This Masquerade,360,360
Thumb The),361,360
Thursdays Theme,361,361
Tidal Breeze,362,362
Tiny's Blues,363,362
Tomato Kiss,363,363
Tom Thumb,364,363
Tootsie Roll,364,364
Too High,365,365
Toshiko's Elegy,366,366
Totem Pole,367,367
Tour De Force,368,367
Travelin' West,368,368
Tis Autumn,369,368
Trinkle Tinkle,369,368
Turbo,369,369
Triple Play,370,370
Two Bass Hit,371,371
Undercurrent,372,371
Unit 7,372,372
Valdez In The Country,373,373
Valse Trists,374,373
Variations On The Scene,374,374
Venus De Milo,375,375
Vicky's Dream,376,376
"Visit, The",377,377
Viscosity,378,378
Vonetta (Earl Klugh),379,379
Water Babies,380,379
Way To Go,380,380
Wee,381,381
Wait Till Forever,382,381
Whatever Possessed Me,382,382
When You Meet Here,383,383
Wee-Dot,384,383
While We're Young,384,384
Where You At,385,385
Who Cares?,386,386
Why (Wilder),387,387
Why (Lewis),388,388
Willie Nillie,389,388
Wise One,389,389
Wonder Why,390,389
Work,390,390
Xlento,391,390
Yeah,391,391
Yearnin,392,391
You,392,392
You Can't Go Home Again,393,392
Young And Fine,393,394
Yellow Fields,395,395
Yama,396,395
You're My Thrill,396,396
Young One For Debra,397,397
Zaybar,398,398
Yes Or No,399,399
Zoom,400,400
